2018-01-01,61395
2018-01-02,121523
2018-01-03,119581
2018-01-04,115035
2018-01-05,120887
2018-01-06,100772
2018-01-07,74258
2018-01-08,113693
2018-01-09,108502
2018-01-10,111674
2018-01-11,111929
2018-01-12,112338
2018-01-13,107225
2018-01-14,70073
2018-01-15,113974
2018-01-16,112553
2018-01-17,105078
2018-01-18,107125
2018-01-19,121819
2018-01-20,90493
2018-01-21,63875
2018-01-22,102037
2018-01-23,97055
2018-01-24,95678
2018-01-25,90458
2018-01-26,95040
2018-01-27,82290
2018-01-28,59450
2018-01-29,96989
2018-01-30,96188
2018-01-31,97268
2018-02-01,97210
2018-02-02,98174
2018-02-03,87539
2018-02-04,60767
2018-02-05,113121
2018-02-06,112384
2018-02-07,113302
2018-02-08,108945
2018-02-09,113489
2018-02-10,100095
2018-02-11,72914
2018-02-12,123273
2018-02-13,119997
2018-02-14,122272
2018-02-15,118351
2018-02-16,119646
2018-02-17,103942
2018-02-18,69574
2018-02-19,127179
2018-02-20,123393
2018-02-21,123154
2018-02-22,124046
2018-02-23,124107
2018-02-24,108120
2018-02-25,65684
2018-02-26,124753
2018-02-27,120230
2018-02-28,125617
2018-03-01,115087
2018-03-02,121624
2018-03-03,105537
2018-03-04,69803
2018-03-05,125272
2018-03-06,118290
2018-03-07,126713
2018-03-08,122907
2018-03-09,118361
2018-03-10,113347
2018-03-11,77104
2018-03-12,125881
2018-03-13,123629
2018-03-14,122727
2018-03-15,121020
2018-03-16,118516
2018-03-17,113390
2018-03-18,80026
2018-03-19,123470
2018-03-20,121007
2018-03-21,125150
2018-03-22,117573
2018-03-23,121221
2018-03-24,95941
2018-03-25,74090
2018-03-26,126358
2018-03-27,123586
2018-03-28,121843
2018-03-29,113438
2018-03-30,117403
2018-03-31,109348
2018-04-01,75290
2018-04-02,120662
2018-04-03,121209
2018-04-04,121622
2018-04-05,121211
2018-04-06,125016
2018-04-07,117953
2018-04-08,72571
2018-04-09,120956
2018-04-10,120729
2018-04-11,123393
2018-04-12,120243
2018-04-13,123281
2018-04-14,114034
2018-04-15,83521
2018-04-16,124076
2018-04-17,122269
2018-04-18,123976
2018-04-19,120599
2018-04-20,124004
2018-04-21,99939
2018-04-22,75030
2018-04-23,91624
2018-04-24,127897
2018-04-25,125388
2018-04-26,122782
2018-04-27,124432
2018-04-28,105039
2018-04-29,73433
2018-04-30,120586
2018-05-01,86310
2018-05-02,125049
2018-05-03,123503
2018-05-04,124444
2018-05-05,49196
2018-05-06,71165
2018-05-07,121397
2018-05-08,124428
2018-05-09,124455
2018-05-10,122388
2018-05-11,125223
2018-05-12,103882
2018-05-13,79799
2018-05-14,130877
2018-05-15,132788
2018-05-16,103550
2018-05-17,105680
2018-05-18,107504
2018-05-19,71801
2018-05-20,57534
2018-05-21,115645
2018-05-22,110565
2018-05-23,111491
2018-05-24,109461
2018-05-25,116347
2018-05-26,88625
2018-05-27,64136
2018-05-28,116057
2018-05-29,99160
2018-05-30,103982
2018-05-31,101279
2018-06-01,101982
2018-06-02,90757
2018-06-03,69587
2018-06-04,111365
2018-06-05,103914
2018-06-06,101440
2018-06-07,102970
2018-06-08,88791
2018-06-09,89992
2018-06-10,64967
2018-06-11,105807
2018-06-12,112330
2018-06-13,103746
2018-06-14,77722
2018-06-15,46368
2018-06-16,56201
2018-06-17,63966
2018-06-18,109675
2018-06-19,112312
2018-06-20,113123
2018-06-21,112942
2018-06-22,113772
2018-06-23,95926
2018-06-24,56590
2018-06-25,109932
2018-06-26,109124
2018-06-27,108285
2018-06-28,104047
2018-06-29,106954
2018-06-30,98496
2018-07-01,72538
2018-07-02,109994
2018-07-03,106284
2018-07-04,106111
2018-07-05,105064
2018-07-06,103352
2018-07-07,91189
2018-07-08,65644
2018-07-09,109545
2018-07-10,107247
2018-07-11,105178
2018-07-12,101978
2018-07-13,101584
2018-07-14,88736
2018-07-15,439
2018-07-16,110325
2018-07-17,109264
2018-07-18,109719
2018-07-19,105730
2018-07-20,106600
2018-07-21,95082
2018-07-22,76119
2018-07-23,112475
2018-07-24,109811
2018-07-25,110726
2018-07-26,107538
2018-07-27,108084
2018-07-28,89363
2018-07-29,63877
2018-07-30,110716
2018-07-31,106795
2018-08-01,108262
2018-08-02,104714
2018-08-03,104398
2018-08-04,93333
2018-08-05,69361
2018-08-06,112074
2018-08-07,110900
2018-08-08,110515
2018-08-09,106942
2018-08-10,108012
2018-08-11,93571
2018-08-12,69368
2018-08-13,113879
2018-08-14,109728
2018-08-15,110468
2018-08-16,112880
2018-08-17,115101
2018-08-18,95011
2018-08-19,69751
2018-08-20,73338
2018-08-21,31037
2018-08-22,58198
2018-08-23,75385
2018-08-24,86053
2018-08-25,71013
2018-08-26,57730
2018-08-27,114416
2018-08-28,109709
2018-08-29,104007
2018-08-30,84140
2018-08-31,106746
2018-09-01,84956
2018-09-02,61164
2018-09-03,111400
2018-09-04,107219
2018-09-05,106763
2018-09-06,103201
2018-09-07,103442
2018-09-08,87862
2018-09-09,64257
2018-09-10,113391
2018-09-11,109750
2018-09-12,109176
2018-09-13,103578
2018-09-14,108231
2018-09-15,96065
2018-09-16,70926
2018-09-17,139028
2018-09-18,134089
2018-09-19,132508
2018-09-20,128191
2018-09-21,129777
2018-09-22,106678
2018-09-23,74376
2018-09-24,137310
2018-09-25,134599
2018-09-26,134889
2018-09-27,133913
2018-09-28,133250
2018-09-29,106277
2018-09-30,73965
2018-10-01,134461
2018-10-02,134026
2018-10-03,133715
2018-10-04,132054
2018-10-05,131182
2018-10-06,113180
2018-10-07,86507
2018-10-08,133353
2018-10-09,131539
2018-10-10,135712
2018-10-11,131888
2018-10-12,129555
2018-10-13,43413
2018-10-14,80403
2018-10-15,137333
2018-10-16,134089
2018-10-17,134174
2018-10-18,133153
2018-10-19,133867
2018-10-20,114997
2018-10-21,76846
2018-10-22,134758
2018-10-23,134699
2018-10-24,133769
2018-10-25,125249
2018-10-26,127137
2018-10-27,112418
2018-10-28,78467
2018-10-29,96491
2018-10-30,136470
2018-10-31,134331
2018-11-01,133136
2018-11-02,129919
2018-11-03,110906
2018-11-04,80763
2018-11-05,133340
2018-11-06,131709
2018-11-07,131024
2018-11-08,129996
2018-11-09,132347
2018-11-10,120474
2018-11-11,78254
2018-11-12,130392
2018-11-13,128358
2018-11-14,126625
2018-11-15,127462
2018-11-16,121668
2018-11-17,112272
2018-11-18,76211
2018-11-19,133204
2018-11-20,130718
2018-11-21,130574
2018-11-22,128562
2018-11-23,131140
2018-11-24,120586
2018-11-25,83279
2018-11-26,135303
2018-11-27,131902
2018-11-28,131099
2018-11-29,130042
2018-11-30,125648
2018-12-01,112814
2018-12-02,80586
2018-12-03,134231
2018-12-04,129093
2018-12-05,132606
2018-12-06,126225
2018-12-07,123594
2018-12-08,114556
2018-12-09,83918
2018-12-10,129640
2018-12-11,127991
2018-12-12,119701
2018-12-13,125849
2018-12-14,121210
2018-12-15,110545
2018-12-16,79629
2018-12-17,130686
2018-12-18,129186
2018-12-19,124584
2018-12-20,125631
2018-12-21,125132
2018-12-22,110483
2018-12-23,80384
2018-12-24,128927
2018-12-25,127631
2018-12-26,122663
2018-12-27,121682
2018-12-28,102230
2018-12-29,101997
2018-12-30,69025
2018-12-31,128196
2019-01-01,61045
2019-01-02,124708
2019-01-03,122262
2019-01-04,120973
2019-01-05,102350
2019-01-06,67187
2019-01-07,119893
2019-01-08,112988
2019-01-09,94391
2019-01-10,115362
2019-01-11,117913
2019-01-12,103376
2019-01-13,72454
2019-01-14,119378
2019-01-15,114190
2019-01-16,83918
2019-01-17,105095
2019-01-18,132929
2019-01-19,92183
2019-01-20,66581
2019-01-21,108042
2019-01-22,101525
2019-01-23,104644
2019-01-24,98502
2019-01-25,105220
2019-01-26,92408
2019-01-27,64805
2019-01-28,109735
2019-01-29,106529
2019-01-30,98578
2019-01-31,102986
2019-02-01,100398
2019-02-02,93823
2019-02-03,68446
2019-02-04,120638
2019-02-05,121368
2019-02-06,115170
2019-02-07,117828
2019-02-08,120986
2019-02-09,106150
2019-02-10,70215
2019-02-11,131713
2019-02-12,131426
2019-02-13,129215
2019-02-14,129527
2019-02-15,124988
2019-02-16,111465
2019-02-17,81219
2019-02-18,135173
2019-02-19,133704
2019-02-20,134408
2019-02-21,131893
2019-02-22,130139
2019-02-23,113883
2019-02-24,25481
2019-02-25,134871
2019-02-26,131404
2019-02-27,125300
2019-02-28,124575
2019-03-01,127916
2019-03-02,114028
2019-03-03,77737
2019-03-04,132578
2019-03-05,134015
2019-03-06,133491
2019-03-07,123286
2019-03-08,131478
2019-03-09,117208
2019-03-10,82562
2019-03-11,134760
2019-03-12,131354
2019-03-13,128440
2019-03-14,130251
2019-03-15,129508
2019-03-16,113917
2019-03-17,74157
2019-03-18,133276
2019-03-19,134791
2019-03-20,133274
2019-03-21,131663
2019-03-22,131043
2019-03-23,115698
2019-03-24,71718
2019-03-25,131389
2019-03-26,131826
2019-03-27,129972
2019-03-28,128064
2019-03-29,112745
2019-03-30,94901
2019-03-31,50967
2019-04-01,107975
2019-04-02,121404
2019-04-03,125676
2019-04-04,126876
2019-04-05,128869
2019-04-06,119994
2019-04-07,77883
2019-04-08,130337
2019-04-09,126993
2019-04-10,130390
2019-04-11,127049
2019-04-12,130802
2019-04-13,118176
2019-04-14,77685
2019-04-15,127967
2019-04-16,125999
2019-04-17,125351
2019-04-18,127732
2019-04-19,124549
2019-04-20,103153
2019-04-21,70827
2019-04-22,124231
2019-04-23,97745
2019-04-24,134045
2019-04-25,132765
2019-04-26,131086
2019-04-27,106242
2019-04-28,78947
2019-04-29,135030
2019-04-30,133218
2019-05-01,96684
2019-05-02,136753
2019-05-03,140487
2019-05-04,123933
2019-05-05,80494
2019-05-06,115304
2019-05-07,116178
2019-05-08,112234
2019-05-09,118304
2019-05-10,117931
2019-05-11,92231
2019-05-12,72728
2019-05-13,123292
2019-05-14,119700
2019-05-15,121451
2019-05-16,118275
2019-05-17,121268
2019-05-18,93644
2019-05-19,64527
2019-05-20,128707
2019-05-21,122659
2019-05-22,123287
2019-05-23,121461
2019-05-24,125416
2019-05-25,105001
2019-05-26,76878
2019-05-27,131553
2019-05-28,125529
2019-05-29,123547
2019-05-30,122543
2019-05-31,127713
2019-06-01,108596
2019-06-02,86276
2019-06-03,74881
2019-06-04,49729
2019-06-05,59914
2019-06-06,64942
2019-06-07,79856
2019-06-08,79017
2019-06-09,59719
2019-06-10,128471
2019-06-11,124950
2019-06-12,117046
2019-06-13,114418
2019-06-14,141566
2019-06-15,108086
2019-06-16,80921
2019-06-17,120002
2019-06-18,115079
2019-06-19,118207
2019-06-20,113618
2019-06-21,113276
2019-06-22,89613
2019-06-23,68020
2019-06-24,116973
2019-06-25,113633
2019-06-26,112686
2019-06-27,108673
2019-06-28,109824
2019-06-29,91830
2019-06-30,68381
2019-07-01,116295
2019-07-02,112612
2019-07-03,111994
2019-07-04,108379
2019-07-05,109460
2019-07-06,94575
2019-07-07,70105
2019-07-08,116851
2019-07-09,114321
2019-07-10,114159
2019-07-11,110152
2019-07-12,110760
2019-07-13,90937
2019-07-14,76333
2019-07-15,58
2019-07-16,122805
2019-07-17,118924
2019-07-18,110275
2019-07-19,116053
2019-07-20,97681
2019-07-21,69363
2019-07-22,119807
2019-07-23,119390
2019-07-24,119206
2019-07-25,117480
2019-07-26,115674
2019-07-27,97144
2019-07-28,73115
2019-07-29,118282
2019-07-30,112258
2019-07-31,112425
2019-08-01,111213
2019-08-02,109343
2019-08-03,93100
2019-08-04,68222
2019-08-05,116400
2019-08-06,116547
2019-08-07,116637
2019-08-08,118163
2019-08-09,122778
2019-08-10,83953
2019-08-11,443
2019-08-12,309
2019-08-13,137
2019-08-14,0
2019-08-15,100146
2019-08-16,103394
2019-08-17,88766
2019-08-18,64810
2019-08-19,123972
2019-08-20,113681
2019-08-21,114849
2019-08-22,112280
2019-08-23,109356
2019-08-24,91499
2019-08-25,68352
2019-08-26,114931
2019-08-27,109940
2019-08-28,109603
2019-08-29,106897
2019-08-30,87449
2019-08-31,84337
2019-09-01,63146
2019-09-02,114418
2019-09-03,110468
2019-09-04,111651
2019-09-05,110680
2019-09-06,110737
2019-09-07,95720
2019-09-08,70328
2019-09-09,127317
2019-09-10,124077
2019-09-11,123669
2019-09-12,121167
2019-09-13,121941
2019-09-14,99147
2019-09-15,73349
2019-09-16,139393
2019-09-17,141106
2019-09-18,140024
2019-09-19,137113
2019-09-20,134680
2019-09-21,102232
2019-09-22,79813
2019-09-23,143196
2019-09-24,141865
2019-09-25,138118
2019-09-26,139213
2019-09-27,135635
2019-09-28,115838
2019-09-29,77329
2019-09-30,139912
2019-10-01,139122
2019-10-02,139175
2019-10-03,136117
2019-10-04,133365
2019-10-05,112794
2019-10-06,76467
2019-10-07,139289
2019-10-08,137925
2019-10-09,137955
2019-10-10,136794
2019-10-11,133224
2019-10-12,117074
2019-10-13,84367
2019-10-14,137440
2019-10-15,139169
2019-10-16,136804
2019-10-17,136396
2019-10-18,137595
2019-10-19,39481
2019-10-20,85329
2019-10-21,140013
2019-10-22,137607
2019-10-23,140297
2019-10-24,137577
2019-10-25,135642
2019-10-26,118530
2019-10-27,81332
2019-10-28,132808
2019-10-29,93389
2019-10-30,141134
2019-10-31,136867
2019-11-01,131641
2019-11-02,109045
2019-11-03,80778
2019-11-04,137060
2019-11-05,135906
2019-11-06,136158
2019-11-07,133603
2019-11-08,136237
2019-11-09,121249
2019-11-10,87952
2019-11-11,136432
2019-11-12,134774
2019-11-13,134696
2019-11-14,130223
2019-11-15,133021
2019-11-16,116779
2019-11-17,85744
2019-11-18,136071
2019-11-19,132750
2019-11-20,135321
2019-11-21,129892
2019-11-22,125245
2019-11-23,107170
2019-11-24,79129
2019-11-25,137389
2019-11-26,133044
2019-11-27,133025
2019-11-28,134604
2019-11-29,133952
2019-11-30,112682
2019-12-01,77750
2019-12-02,135919
2019-12-03,135915
2019-12-04,135030
2019-12-05,128764
2019-12-06,129649
2019-12-07,116282
2019-12-08,80896
2019-12-09,133007
2019-12-10,133873
2019-12-11,133821
2019-12-12,128854
2019-12-13,130069
2019-12-14,117157
2019-12-15,85741
2019-12-16,136217
2019-12-17,135343
2019-12-18,135699
2019-12-19,132511
2019-12-20,130980
2019-12-21,120206
2019-12-22,85441
2019-12-23,130928
2019-12-24,125563
2019-12-25,131112
2019-12-26,127690
2019-12-27,129645
2019-12-28,108601
2019-12-29,68451
2019-12-30,131072
2019-12-31,132375
2020-01-01,65730
2020-01-02,124220
2020-01-03,123508
2020-01-04,93461
2020-01-05,69578
2020-01-06,116997
2020-01-07,111488
2020-01-08,117512
2020-01-09,114376
2020-01-10,118512
2020-01-11,112913
2020-01-12,79717
2020-01-13,123925
2020-01-14,121379
2020-01-15,120011
2020-01-16,116087
2020-01-17,133883
2020-01-18,100748
2020-01-19,74170
2020-01-20,108380
2020-01-21,103198
2020-01-22,105318
2020-01-23,104649
2020-01-24,100041
2020-01-25,88942
2020-01-26,66763
2020-01-27,111955
2020-01-28,105688
2020-01-29,106252
2020-01-30,102049
2020-01-31,94432
2020-02-01,88555
2020-02-02,66629
2020-02-03,119692
2020-02-04,110329
2020-02-05,119588
2020-02-06,107153
2020-02-07,115600
2020-02-08,95471
2020-02-09,68994
2020-02-10,99981
2020-02-11,123677
2020-02-12,121525
2020-02-13,99077
2020-02-14,128359
2020-02-15,107799
2020-02-16,77645
2020-02-17,139305
2020-02-18,137470
2020-02-19,137177
2020-02-20,134571
2020-02-21,130174
2020-02-22,114425
2020-02-23,81318
2020-02-24,139127
2020-02-25,134790
2020-02-26,135745
2020-02-27,128762
2020-02-28,125751
2020-02-29,110351
2020-03-01,73847
2020-03-02,137296
2020-03-03,136310
2020-03-04,135719
2020-03-05,132311
2020-03-06,131048
2020-03-07,119334
2020-03-08,85259
2020-03-09,139971
2020-03-10,135689
2020-03-11,134822
2020-03-12,126823
2020-03-13,115155
2020-03-14,81144
2020-03-15,55882
2020-03-16,73519
2020-03-17,52551
2020-03-18,47357
2020-03-19,42385
2020-03-20,37902
2020-03-21,29499
2020-03-22,15559
2020-03-23,32521
2020-03-24,26689
2020-03-25,25801
2020-03-26,25885
2020-03-27,25501
2020-03-28,20185
2020-03-29,9184
2020-03-30,22268
2020-03-31,22333
2020-04-01,21808
2020-04-02,21198
2020-04-03,20238
2020-04-04,14628
2020-04-05,7806
2020-04-06,20196
2020-04-07,19045
2020-04-08,18660
2020-04-09,18241
2020-04-10,19829
2020-04-11,55
2020-04-12,27
2020-04-13,33224
2020-04-14,30204
2020-04-15,29861
2020-04-16,30195
2020-04-17,33147
2020-04-18,48
2020-04-19,19
2020-04-20,37331
2020-04-21,36260
2020-04-22,36975
2020-04-23,125
2020-04-24,82
2020-04-25,42
2020-04-26,34
2020-04-27,34905
2020-04-28,29432
2020-04-29,28190
2020-04-30,29909
2020-05-01,109
2020-05-02,59
2020-05-03,42
2020-05-04,33996
2020-05-05,30878
2020-05-06,30294
2020-05-07,29485
2020-05-08,30047
2020-05-09,97
2020-05-10,52
2020-05-11,38439
2020-05-12,34566
2020-05-13,33389
2020-05-14,33294
2020-05-15,41460
2020-05-16,97
2020-05-17,75
2020-05-18,321
2020-05-19,183
2020-05-20,46541
2020-05-21,39532
2020-05-22,41115
2020-05-23,223
2020-05-24,39
2020-05-25,40
2020-05-26,54
2020-05-27,43231
2020-05-28,40879
2020-05-29,45465
2020-05-30,215
2020-05-31,93
2020-06-01,57162
2020-06-02,50781
2020-06-03,57058
2020-06-04,51429
2020-06-05,58406
2020-06-06,41665
2020-06-07,29139
2020-06-08,58127
2020-06-09,55739
2020-06-10,66673
2020-06-11,61972
2020-06-12,63106
2020-06-13,49585
2020-06-14,42986
2020-06-15,73295
2020-06-16,67923
2020-06-17,67922
2020-06-18,64574
2020-06-19,64885
2020-06-20,29246
2020-06-21,38391
2020-06-22,77546
2020-06-23,72058
2020-06-24,71014
2020-06-25,70270
2020-06-26,73939
2020-06-27,39744
2020-06-28,20697
2020-06-29,82677
2020-06-30,76153
2020-07-01,78292
2020-07-02,76454
2020-07-03,75686
2020-07-04,64345
2020-07-05,44195
2020-07-06,83803
2020-07-07,79718
2020-07-08,77910
2020-07-09,78861
2020-07-10,80003
2020-07-11,67496
2020-07-12,47293
2020-07-13,85707
2020-07-14,81486
2020-07-15,66969
2020-07-16,82979
2020-07-17,82943
2020-07-18,67983
2020-07-19,47170
2020-07-20,87463
2020-07-21,85605
2020-07-22,86712
2020-07-23,84631
2020-07-24,84589
2020-07-25,77035
2020-07-26,53637
2020-07-27,91681
2020-07-28,87312
2020-07-29,89529
2020-07-30,69001
2020-07-31,43
2020-08-01,0
2020-08-02,4
2020-08-03,2
2020-08-04,86202
2020-08-05,86116
2020-08-06,83002
2020-08-07,81985
2020-08-08,69732
2020-08-09,50705
2020-08-10,89339
2020-08-11,84504
2020-08-12,84855
2020-08-13,81586
2020-08-14,79589
2020-08-15,69392
2020-08-16,50899
2020-08-17,85493
2020-08-18,82045
2020-08-19,79841
2020-08-20,77611
2020-08-21,75706
2020-08-22,63593
2020-08-23,45058
2020-08-24,81730
2020-08-25,78068
2020-08-26,76478
2020-08-27,74489
2020-08-28,74014
2020-08-29,58749
2020-08-30,39878
2020-08-31,76870
2020-09-01,73483
2020-09-02,71199
2020-09-03,67618
2020-09-04,67005
2020-09-05,63570
2020-09-06,48238
2020-09-07,72772
2020-09-08,68044
2020-09-09,65642
2020-09-10,63473
2020-09-11,62330
2020-09-12,54228
2020-09-13,39662
2020-09-14,67187
2020-09-15,66591
2020-09-16,65837
2020-09-17,63188
2020-09-18,62313
2020-09-19,56029
2020-09-20,42928
2020-09-21,69579
2020-09-22,66896
2020-09-23,65520
2020-09-24,65165
2020-09-25,64796
2020-09-26,60503
2020-09-27,43388
2020-09-28,73763
2020-09-29,70802
2020-09-30,70622
2020-10-01,69353
2020-10-02,69345
2020-10-03,63468
2020-10-04,45782
2020-10-05,77458
2020-10-06,75146
2020-10-07,73789
2020-10-08,73251
2020-10-09,73520
2020-10-10,67810
2020-10-11,48546
2020-10-12,80143
2020-10-13,78373
2020-10-14,76308
2020-10-15,79858
2020-10-16,79916
2020-10-17,73253
2020-10-18,53458
2020-10-19,82930
2020-10-20,80276
2020-10-21,78965
2020-10-22,80313
2020-10-23,81414
2020-10-24,68240
2020-10-25,58717
2020-10-26,84776
2020-10-27,82497
2020-10-28,78546
2020-10-29,61780
2020-10-30,83665
2020-10-31,71732
